AchromobacterphageJWDelta	AchromobacterphageJWAlpha	98.577	8360	119	0	1	8360	23731	32090	0.0	14779
Acinetobacterphage133	EnterobacteriaphageRB33	72.183	1402	348	37	7734	9114	102603	103983	4.09e-106	390
AcinetobacterphageAB3	AcinetobacterbacteriophageAP22	90.968	155	12	2	855	1007	31279	31125	1.82e-51	207
AcinetobacterphageAcj9	EnterobacterphagePG7	71.545	3792	932	126	66828	70539	101131	104855	0.0	889
AcinetobacterphagePresley	SalmonellaphageFSLSP-076	74.021	281	58	14	5626	5898	59416	59689	2.37e-19	100
AcinetobacterphagevBAbaMAcibel004	AcinetobacterphageYMC13/03/R2096	90.123	81	8	0	27559	27639	17057	17137	1.82e-20	106
AeromonasphageAes012	AeromonasphageAes508	92.355	4068	291	14	1	4056	138276	142335	0.0	5771
AeromonasphagePX29	AeromonasphagephiAS5	94.444	54	3	0	166	219	147682	147735	1.90e-14	84.2
AlteromonasphagevBAmaPAD45-P4	AlteromonasphagevBAmaPAD45-P2	99.944	3547	2	0	1	3547	39829	43375	0.0	6540
Bacillusphage250	BacillusphagephIS3501	94.958	476	22	2	12566	13040	36228	36702	0.0	745
BacillusphageAndromeda	BacillusphageRiggi	84.648	951	132	12	1965	2912	48581	49520	0.0	935
BacillusphageB5S	BacillusphageB4	99.998	50808	1	0	1	50808	86227	137034	0.0	93820
BacillusphageBCP78	BacillusphageBCU4	98.032	22556	372	34	1	22540	112331	134830	0.0	39127
BacillusphageBCP8-2	BacillusphageJBP901	98.316	4157	63	5	1	4155	10	4161	0.0	7282
BacillusphageBMBtpLA	BacillusphagephIS3501	88.951	1620	151	17	5430	7039	35162	36763	0.0	1975
BacillusphageBceA1	BacillusphagephIS3501	95.260	1751	79	4	9555	11303	35015	36763	0.0	2771
BacillusphageBcp1	BacillusphageJBP901	88.160	11258	1156	107	40	11217	85874	74714	0.0	13241
BacillusphageBigBertha	BacillusphageRiley	94.616	4458	205	26	1	4448	110940	115372	0.0	6870
BacillusphageBlastoid	BacillusphageEoghan	98.167	2019	36	1	256	2273	42027	44045	0.0	3522
BacillusphageBobb	BacillusphagephiNIT1	72.705	1612	393	39	10819	12408	28426	26840	8.76e-138	496
BacillusphageBp8p-C	BacillusphageGrass	76.041	2162	484	28	44713	46860	89704	87563	0.0	1092
BacillusphageBtCS33	BacillusphagephIS3501	93.945	5830	308	13	11691	17497	5255	11062	0.0	8769
BacillusphageCAM003	BacillusphageEvoli	97.998	21075	408	3	1	21062	46628	67701	0.0	36568
BacillusphageCherry	BacillusphageWBeta	99.451	5282	0	2	1	5254	19470	24750	0.0	9566
BacillusphageCurly	BacillusphageEoghan	82.398	2352	355	48	1	2315	43919	46248	0.0	1995
BacillusphageFah	BacillusphageWBeta	99.453	10233	27	2	2126	12330	15917	26148	0.0	18559
BacillusphageFinn	BacillusphageRiggi	95.460	1542	64	5	1	1538	46763	48302	0.0	2455
BacillusphageGammaisolated'Herelle	BacillusphageWBeta	100.000	6559	0	0	6534	13092	26753	33311	0.0	12113
BacillusphageGemini	BacillusphageRiggi	83.812	5461	841	37	4516	9960	29217	34650	0.0	5147
BacillusphageGlittering	BacillusphageEoghan	82.610	11317	1850	102	9	11258	16384	27649	0.0	9888
BacillusphagePage	Bacillusphagepoppyseed	100.000	6489	0	0	1	6489	15257	21745	0.0	11984
BacillusphagePascal	Bacillusphagepoppyseed	80.268	5377	951	90	1	5311	19750	25082	0.0	3951
BacillusphagePony	BacillusphagePalmer	98.654	3120	38	3	1	3119	29208	32324	0.0	5526
BacillusphagePookie	Bacillusphagepoppyseed	98.342	20682	313	24	9671	30337	9973	30639	0.0	36265
BacillusphageSPO1	BacillusphageCampHawk	99.879	825	1	0	1	825	112948	113772	0.0	1519
BacillusphageSlash	BacillusphageStahl	89.382	4031	361	53	1654	5644	69556	73559	0.0	5011
BacillusphageSpock	BacillusphageB4	94.503	8677	449	24	3423	12085	107770	99108	0.0	13356
BacillusphageStaley	BacillusphageStahl	95.759	6084	255	3	1	6082	59846	65928	0.0	9803
BacillusphageStills	BacillusphageStahl	88.258	7256	803	42	11417	18647	25597	32828	0.0	8634
BacillusphageTaylor	BacillusphageEoghan	99.957	6994	2	1	1	6993	18465	25458	0.0	12898
BacillusphageTroll	BacillusphageRiley	99.978	4524	1	0	1	4524	79519	84042	0.0	8349
BacillusphageWaukesha92	BacillusphagephIS3501	94.241	191	9	2	9826	10015	36763	36574	1.60e-76	291
Bacillusphagephi29	BacillusphagePZA	90.593	4114	382	3	4	4113	13468	17580	0.0	5448
BacillusphagephiAGATE	BacillusphageMater	72.328	3556	877	88	70860	74363	79691	83191	0.0	1016
BacteriophageDiva	BacteriophageSitara	100.000	4260	0	0	1	4260	10792	15051	0.0	7867
BacteriophageLily	BacteriophageRani	87.653	2122	237	23	1	2112	27123	29229	0.0	2444
BrevibacillusphageAbouo	BrevibacillusphageJimmer1	95.685	927	39	1	1558	2484	44810	45735	0.0	1489
BrevibacillusphageDavies	BrevibacillusphageJimmer1	98.292	878	13	2	3744	4620	8551	9427	0.0	1537
BrevibacillusphageJimmer2	BrevibacillusphageJimmer1	100.000	99	0	0	1	99	53961	54059	2.13e-46	183
BrucellaphageBk	BrucellaphageS708	99.988	8093	1	0	1	8093	19697	27789	0.0	14940
BrucellaphageF1	BrucellaphageS708	99.985	6836	1	0	1	6836	2793	9628	0.0	12619
